Trying to open 'C:\Windows\System32\ntdll.dll'..
Loading PE information..
FileFormat: PE, Arch: x64

Wait a few seconds, rp++ is looking for gadgets (2 threads max)..
A total of 27060 gadgets found.
0x1800a13b7: add byte [rax], al ; iretq ; \x00\x00\x48\xcf (1 found)
0x180052563: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x180057789: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x180068ef3: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x18006fa40: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x180071130: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x180078eac: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x18007f8b7: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x18007fbf7: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800808bf: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x18008c129: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800d5290: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800dc63c: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800dc65c: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800e9bb1: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800ed61a: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800f06b4: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800f0811: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800f1c6e: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800f1eb8: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x1800fb9d5: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x180085710: mov eax, 0x0000010D ; ret ; \xb8\x0d\x01\x00\x00\xc3 (1 found)
0x1800a1cb8: mov eax, 0xC000071C ; ret ; \xb8\x1c\x07\x00\xc0\xc3 (1 found)
0x1800a1ccc: mov eax, 0xC000071C ; ret ; \xb8\x1c\x07\x00\xc0\xc3 (1 found)
0x18003a47e: mov eax, 0xC0000023 ; ret ; \xb8\x23\x00\x00\xc0\xc3 (1 found)
0x1800e9b9b: mov eax, 0xC0000023 ; ret ; \xb8\x23\x00\x00\xc0\xc3 (1 found)
0x180083894: mov eax, 0x8B00013D ; ret ; \xb8\x3d\x01\x00\x8b\xc3 (1 found)
0x1800838e1: mov eax, 0x00000041 ; ret ; \xb8\x41\x00\x00\x00\xc3 (1 found)
0x180076a0d: mov eax, 0xE8CE8B49 ; retn 0x0001 ; \xb8\x49\x8b\xce\xe8\xc2\x01\x00 (1 found)
0x180050ce8: mov eax, 0x00000057 ; ret ; \xb8\x57\x00\x00\x00\xc3 (1 found)
0x180038063: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x1800380c3: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x18003c92f: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x18003c969: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x18006738f: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x180070c90: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x180075b5a: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x1800784cd: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x18007996f: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x180079ca6: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x1800e6d8b: mov eax, 0xC0000058 ; ret ; \xb8\x58\x00\x00\xc0\xc3 (1 found)
0x1800808b8: mov eax, 0xC000025F ; ret ; \xb8\x5f\x02\x00\xc0\xc3 (1 found)
0x180085cc0: mov eax, 0xC000025F ; ret ; \xb8\x5f\x02\x00\xc0\xc3 (1 found)
0x18003806a: mov eax, 0xC0000079 ; ret ; \xb8\x79\x00\x00\xc0\xc3 (1 found)
0x1800380ca: mov eax, 0xC0000079 ; ret ; \xb8\x79\x00\x00\xc0\xc3 (1 found)
0x18003c936: mov eax, 0xC0000079 ; ret ; \xb8\x79\x00\x00\xc0\xc3 (1 found)
0x180067396: mov eax, 0xC0000079 ; ret ; \xb8\x79\x00\x00\xc0\xc3 (1 found)
0x1800b9156: mov eax, 0xC0000095 ; ret ; \xb8\x95\x00\x00\xc0\xc3 (1 found)
0x18011b178: mov eax, 0xC000009A ; ret ; \xb8\x9a\x00\x00\xc0\xc3 (1 found)
0x180052163: mov eax, 0xC00000BB ; ret ; \xb8\xbb\x00\x00\xc0\xc3 (1 found)
0x1800829c1: mov eax, 0xC00000BB ; ret ; \xb8\xbb\x00\x00\xc0\xc3 (1 found)
0x180085be8: mov eax, 0xC00000BB ; ret ; \xb8\xbb\x00\x00\xc0\xc3 (1 found)
0x1800c9bcd: mov eax, 0xC00000BB ; ret ; \xb8\xbb\x00\x00\xc0\xc3 (1 found)
0x1800eddf9: mov eax, 0xC00000BB ; ret ; \xb8\xbb\x00\x00\xc0\xc3 (1 found)
0x180076a27: mov eax, 0x8B0004CF ; ret ; \xb8\xcf\x04\x00\x8b\xc3 (1 found)
0x18006d16b: mov eax, 0xC00000E7 ; ret ; \xb8\xe7\x00\x00\xc0\xc3 (1 found)
0x1800e4169: mov eax, 0xF361B1E8 ; jmp qword [rbp+0x48] ; \xb8\xe8\xb1\x61\xf3\xff\x65\x48 (1 found)
0x1800b9810: mov eax, 0xF943B6E8 ; call qword [rax-0x06BD8317] ; \xb8\xe8\xb6\x43\xf9\xff\x90\xe9\x7c\x42\xf9 (1 found)
0x1800b97f5: mov eax, 0xF943D1E8 ; call qword [rax-0x06BDFD17] ; \xb8\xe8\xd1\x43\xf9\xff\x90\xe9\x02\x42\xf9 (1 found)
0x1800be0e7: mov eax, 0xFA334CE9 ; jmp qword [rsi+0x45] ; \xb8\xe9\x4c\x33\xfa\xff\x66\x45 (1 found)
0x18004d361: mov eax, 0xC00000EF ; ret ; \xb8\xef\x00\x00\xc0\xc3 (1 found)
0x18009bd89: mov eax, 0x000000FF ; ret ; \xb8\xff\x00\x00\x00\xc3 (1 found)
0x180084900: mov eax, 0x0000FFFF ; ret ; \xb8\xff\xff\x00\x00\xc3 (1 found)
0x180096228: mov eax, 0x0000FFFF ; ret ; \xb8\xff\xff\x00\x00\xc3 (1 found)
0x1800db4a3: mov ecx, 0x8BFFF754 ; ret ; \xb9\x54\xf7\xff\x8b\xc3 (1 found)
0x180064a9f: mov ecx, 0x8BFF4A8D ; retn 0x0FF0 ; \xb9\x8d\x4a\xff\x8b\xc2\xf0\x0f (1 found)
0x180064be0: mov ecx, 0x8BFF4A8D ; retn 0x0FF0 ; \xb9\x8d\x4a\xff\x8b\xc2\xf0\x0f (1 found)
0x180047e72: mov edx, 0x81001226 ; retn 0x0000 ; \xba\x26\x12\x00\x81\xc2\x00\x00 (1 found)
0x1800e3772: mov edx, 0x8100086D ; retn 0x0000 ; \xba\x6d\x08\x00\x81\xc2\x00\x00 (1 found)
0x1800da166: mov edx, 0x8BFFF380 ; ret ; \xba\x80\xf3\xff\x8b\xc3 (1 found)
0x18000fae8: mov edx, 0x930F09E0 ; retn 0x0F41 ; \xba\xe0\x09\x0f\x93\xc2\x41\x0f (1 found)
0x180007b54: mov edx, 0x8B441BE1 ; retn 0x930F ; \xba\xe1\x1b\x44\x8b\xc2\x0f\x93 (1 found)
0x180050f9a: mov edx, 0x830F10E6 ; call qword [rcx+0x20B80006] ; \xba\xe6\x10\x0f\x83\xff\x91\x06\x00\xb8\x20 (1 found)
0x18000aa00: mov edx, 0x22411DEA ; retn 0x440F ; \xba\xea\x1d\x41\x22\xc2\x0f\x44 (1 found)
0x180011592: mov edx, 0x8B440AEB ; ret ; \xba\xeb\x0a\x44\x8b\xc3 (1 found)
0x1800510b9: mov edx, 0x8B4C0BF3 ; ret ; \xba\xf3\x0b\x4c\x8b\xc3 (1 found)
0x1800c0877: mov ebx, 0x0FC00000 ; ret ; \xbb\x00\x00\xc0\x0f\x44\xc3 (1 found)
0x180038e07: mov ebx, 0x8B490007 ; retn 0x8948 ; \xbb\x07\x00\x49\x8b\xc2\x48\x89 (1 found)
0x1800e33fa: mov ebx, 0xF60890E8 ; jmp qword [rsi-0x77] ; \xbb\xe8\x90\x08\xf6\xff\x66\x89 (1 found)
0x1800dd481: mov ebx, 0x8BFFFBFA ; ret ; \xbb\xfa\xfb\xff\x8b\xc3 (1 found)
0x180041caf: mov esp, 0x23418F1B ; ret ; \xbc\x1b\x8f\x41\x23\xc3 (1 found)
0x1800c3670: mov esp, 0x8BFFFB34 ; retn 0x8B49 ; \xbc\x34\xfb\xff\x8b\xc2\x49\x8b (1 found)
0x1800c4e70: mov esp, 0x81000A56 ; retn 0x0000 ; \xbc\x56\x0a\x00\x81\xc2\x00\x00 (1 found)
0x180105e50: mov esp, 0x8BFFF98D ; ret ; \xbc\x8d\xf9\xff\x8b\xc3 (1 found)
0x18002fe70: mov esp, 0x810013A6 ; retn 0x0000 ; \xbc\xa6\x13\x00\x81\xc2\x00\x00 (1 found)
0x180085f91: mov esp, 0x440F41C0 ; retn 0xC103 ; \xbc\xc0\x41\x0f\x44\xc2\x03\xc1 (1 found)
0x180086087: mov esp, 0x440F41C0 ; ret ; \xbc\xc0\x41\x0f\x44\xc3 (1 found)
0x1800ec753: mov esp, 0x440F41C1 ; retn 0x3B48 ; \xbc\xc1\x41\x0f\x44\xc2\x48\x3b (1 found)
0x18006b360: mov esp, 0x81000FF1 ; retn 0x0000 ; \xbc\xf1\x0f\x00\x81\xc2\x00\x00 (1 found)
0x1801079cb: mov esp, 0xC033FFF1 ; ret ; \xbc\xf1\xff\x33\xc0\xc3 (1 found)
0x18010e079: mov esp, 0x8B48FFF5 ; ret ; \xbc\xf5\xff\x48\x8b\xc3 (1 found)
0x18010957f: mov ebp, 0x8BFFF939 ; ret ; \xbd\x39\xf9\xff\x8b\xc3 (1 found)
0x1800ec6e6: mov ebp, 0x8B0475C9 ; retn 0x07EB ; \xbd\xc9\x75\x04\x8b\xc2\xeb\x07 (1 found)
0x180060171: mov ebp, 0x8B0005D6 ; ret ; \xbd\xd6\x05\x00\x8b\xc3 (1 found)
0x1800871a0: mov ebp, 0x8B48DFEB ; ret ; \xbd\xeb\xdf\x48\x8b\xc3 (1 found)
0x180011f6a: mov esi, 0xEB001001 ; ret ; \xbe\x01\x10\x00\xeb\xc3 (1 found)
0x18002c7af: mov esi, 0xB70F0013 ; ret ; \xbe\x13\x00\x0f\xb7\xc3 (1 found)
0x180033532: mov esi, 0x02750014 ; ret ; \xbe\x14\x00\x75\x02\xc3 (1 found)
0x18006be4e: mov esi, 0x8B001133 ; retn 0x3348 ; \xbe\x33\x11\x00\x8b\xc2\x48\x33 (1 found)
0x18005c16a: mov esi, 0x8B895CD7 ; retn 0xC141 ; \xbe\xd7\x5c\x89\x8b\xc2\x41\xc1 (1 found)
0x18005dda0: mov esi, 0x8B0005ED ; retn 0x8D48 ; \xbe\xed\x05\x00\x8b\xc2\x48\x8d (1 found)
0x18008b16e: mov esi, 0x81000DF3 ; retn 0x0000 ; \xbe\xf3\x0d\x00\x81\xc2\x00\x00 (1 found)
0x18004eab9: mov esi, 0xC033FFFD ; ret ; \xbe\xfd\xff\x33\xc0\xc3 (1 found)
0x18002a5ec: mov esi, 0xE9FFFFFE ; retn 0xFFFD ; \xbe\xfe\xff\xff\xe9\xc2\xfd\xff (1 found)
0x1800c9bf6: mov edi, 0x23660000 ; retn 0x8966 ; \xbf\x00\x00\x66\x23\xc2\x66\x89 (1 found)
0x1800b5910: mov edi, 0x3B414104 ; retn 0x1374 ; \xbf\x04\x41\x41\x3b\xc2\x74\x13 (1 found)
0x1800c2abd: mov edi, 0xC983E345 ; jmp qword [rsi+0x3B] ; \xbf\x45\xe3\x83\xc9\xff\x66\x3b (1 found)
0x1800e348b: mov edi, 0x8B068948 ; ret ; \xbf\x48\x89\x06\x8b\xc3 (1 found)
0x180063876: mov edi, 0x0275D284 ; ret ; \xbf\x84\xd2\x75\x02\xc3 (1 found)
0x18008707d: mov edi, 0x8B0001CA ; ret ; \xbf\xca\x01\x00\x8b\xc3 (1 found)
0x18009a90c: mov edi, 0xFFFF12E8 ; jmp qword [rsi+0x44] ; \xbf\xe8\x12\xff\xff\xff\x66\x44 (1 found)
0x18004b15a: mov edi, 0xFFFE61E9 ; jmp qword [rbp+0x48] ; \xbf\xe9\x61\xfe\xff\xff\x65\x48 (1 found)
0x180077c9b: mov edi, 0x83410AEB ; call qword [rax] ; \xbf\xeb\x0a\x41\x83\xff\x10 (1 found)
0x180115fa1: rol byte [rdx], 0x03 ; retn 0x0189 ; \xc0\x02\x03\xc2\x89\x01 (1 found)
0x1800bbe28: rol byte [rdx], 0x81 ; retn 0xDC00 ; \xc0\x02\x81\xc2\x00\xdc (1 found)
0x1800f5cd3: rol byte [rax+rax], 0x00 ; ret ; \xc0\x04\x00\x00\xc3 (1 found)
0x18005c432: rol byte [rsp+rax*2+0x00], 0x03 ; retn 0x8B41 ; \xc0\x04\x44\x03\xc2\x41\x8b (1 found)
0x1800c9c34: rol byte [rcx+rcx*2], 0x3B ; retn 0x820F ; \xc0\x04\x49\x3b\xc2\x0f\x82 (1 found)
0x1800595f3: rol byte [rcx+rcx*2], 0x3B ; ret ; \xc0\x04\x49\x3b\xc3 (1 found)
0x180085dbd: rol byte [rsp+rcx*2+0x00], 0x3B ; ret ; \xc0\x04\x4c\x3b\xc3 (1 found)
0x1800412fd: rol byte [0x00000001C1CC4645], 0xC1 ; retn 0x0F1E ; \xc0\x05\x41\x33\xc8\x41\xc1\xc2\x1e\x0f (1 found)
0x1800413d4: rol byte [0x00000001C1CC471C], 0xC1 ; retn 0x0F1E ; \xc0\x05\x41\x33\xc8\x41\xc1\xc2\x1e\x0f (1 found)
0x180041263: rol byte [0x00000001C1CD45AB], 0xC1 ; ret ; \xc0\x05\x41\x33\xc9\x41\xc1\xc3 (1 found)
0x18005369c: rol byte [rdi], 0xFC ; call qword [rax+0x248C8B48] ; \xc0\x07\xfc\xff\x90\x48\x8b\x8c\x24 (1 found)
0x18005c211: ror byte [rsp+rax*2+0x00], 0x03 ; retn 0x2341 ; \xc0\x0c\x44\x03\xc2\x41\x23 (1 found)
0x1800e7077: ror byte [rax+rcx*2], 0x03 ; ret ; \xc0\x0c\x48\x03\xc3 (1 found)
0x180105ea8: ror byte [rdi], 0x44 ; retn 0xD08B ; \xc0\x0f\x44\xc2\x8b\xd0 (1 found)
0x180039885: ror byte [rdi], 0x44 ; ret ; \xc0\x0f\x44\xc3 (1 found)
0x1800c087a: ror byte [rdi], 0x44 ; ret ; \xc0\x0f\x44\xc3 (1 found)
0x1800369eb: ror byte [rdi], 0x45 ; ret ; \xc0\x0f\x45\xc3 (1 found)
0x180104b03: ror byte [rdi], 0x84 ; retn 0x0000 ; \xc0\x0f\x84\xc2\x00\x00 (1 found)
0x1800022aa: ror byte [rdi], 0x84 ; ret ; \xc0\x0f\x84\xc3 (1 found)
0x180035d5c: ror byte [rdi], 0x84 ; ret ; \xc0\x0f\x84\xc3 (1 found)
0x18003a35f: ror byte [rdi], 0x84 ; ret ; \xc0\x0f\x84\xc3 (1 found)
0x18003a6aa: ror byte [rdi], 0x84 ; ret ; \xc0\x0f\x84\xc3 (1 found)
0x180102568: ror byte [rdi], 0x84 ; ret ; \xc0\x0f\x84\xc3 (1 found)
0x18000e55a: ror byte [rdi], 0x85 ; retn 0x0009 ; \xc0\x0f\x85\x36\xc2\x09\x00 (1 found)
0x1800217dd: ror byte [rdi], 0x85 ; retn 0x084E ; \xc0\x0f\x85\xc2\x4e\x08 (1 found)
0x18000767c: ror byte [rdi], 0x85 ; ret ; \xc0\x0f\x85\xc3 (1 found)
0x180011cc8: ror byte [rdi], 0x85 ; ret ; \xc0\x0f\x85\xc3 (1 found)
0x180088af8: ror byte [rdi], 0x85 ; ret ; \xc0\x0f\x85\xc3 (1 found)
0x1800442dd: ror byte [rdi], 0x88 ; retn 0x0000 ; \xc0\x0f\x88\xc2\x00\x00 (1 found)
0x18010ca0e: ror byte [rdi], 0x88 ; retn 0x0000 ; \xc0\x0f\x88\xc2\x00\x00 (1 found)
0x1800d69ec: ror byte [rdi], 0x88 ; retn 0x0001 ; \xc0\x0f\x88\xc2\x01\x00 (1 found)
0x1800ef56d: ror byte [rdi], 0x88 ; retn 0x0001 ; \xc0\x0f\x88\xc2\x01\x00 (1 found)
0x1800f1aef: ror byte [rdi], 0x88 ; retn 0xFFF8 ; \xc0\x0f\x88\xc2\xf8\xff (1 found)
0x18004b110: ror byte [rdi], 0x88 ; retn 0xFFFD ; \xc0\x0f\x88\xc2\xfd\xff (1 found)
0x1800113a9: ror byte [rdi], 0x88 ; jmp qword [rbp+0x33450009] ; \xc0\x0f\x88\xff\xa5\x09\x00\x45\x33 (1 found)
0x18008bcb2: ror byte [rdi], 0x89 ; ret ; \xc0\x0f\x89\xc3 (1 found)
0x1800b952e: ror byte [rdi], 0x94 ; ret ; \xc0\x0f\x94\xc3 (1 found)
0x180066ae4: ror byte [rdi], 0x95 ; retn 0x3345 ; \xc0\x0f\x95\xc2\x45\x33 (1 found)
0x1800ed1ba: ror byte [rdi], 0x95 ; retn 0x0348 ; \xc0\x0f\x95\xc2\x48\x03 (1 found)
0x1800e76a3: ror byte [rdi], 0x95 ; retn 0xF748 ; \xc0\x0f\x95\xc2\x48\xf7 (1 found)
0x180011ed7: ror byte [rdi], 0x95 ; retn 0x10E8 ; \xc0\x0f\x95\xc2\xe8\x10 (1 found)
0x1800280f3: ror byte [rdi], 0x95 ; ret ; \xc0\x0f\x95\xc3 (1 found)
0x1800b594c: ror byte [rdi], 0x95 ; ret ; \xc0\x0f\x95\xc3 (1 found)
0x1800b8069: ror byte [rdi], 0x99 ; ret ; \xc0\x0f\x99\xc3 (1 found)
0x18010bf17: ror byte [rdi], 0xB7 ; retn 0xEB0C ; \xc0\x0f\xb7\x4c\xc2\x0c\xeb (1 found)
0x18010bfcc: ror byte [rdi], 0xB7 ; retn 0xEB0C ; \xc0\x0f\xb7\x4c\xc2\x0c\xeb (1 found)
0x180021fc4: ror byte [rdi], 0xB7 ; ret ; \xc0\x0f\xb7\x4c\xc3 (1 found)
0x1800afaa8: ror byte [rdi], 0xB7 ; ret ; \xc0\x0f\xb7\x4c\xc3 (1 found)
0x1800c9e6c: ror byte [rdi], 0xB7 ; ret ; \xc0\x0f\xb7\x4c\xc3 (1 found)
0x1800f50aa: ror byte [rdi], 0xB7 ; ret ; \xc0\x0f\xb7\x4c\xc3 (1 found)
0x1800f5167: ror byte [rdi], 0xB7 ; ret ; \xc0\x0f\xb7\x4c\xc3 (1 found)
0x1800f67cd: ror byte [rdi], 0xB7 ; ret ; \xc0\x0f\xb7\x4c\xc3 (1 found)
0x180107e3f: ror byte [rdi], 0xB7 ; retn 0x0A74 ; \xc0\x0f\xb7\xc2\x74\x0a (1 found)
0x1800a6db1: ror byte [rdi], 0xB7 ; ret ; \xc0\x0f\xb7\xc3 (1 found)
0x180047a1e: rcl byte [rax], 0x74 ; ret ; \xc0\x10\x74\xc3 (1 found)
0x1800bcfd6: rcl byte [rdx], 0xE8 ; ret ; \xc0\x12\xe8\xc3 (1 found)
0x1800bcde0: rcl byte [rsi], 0xFA ; jmp qword [rbp+0x48] ; \xc0\x16\xfa\xff\x65\x48 (1 found)
0x18010ce35: shl byte [rax+rcx*2], 0x83 ; ret ; \xc0\x24\x48\x83\xc3 (1 found)
0x1800c3e59: sal byte [rdi], 0xFB ; jmp qword [rsi+0x44] ; \xc0\x37\xfb\xff\x66\x44 (1 found)
0x1800f6b07: rol byte [rcx+0x08], 0x40 ; jmp qword [rsi+0x03] ; \xc0\x41\x08\x40\xff\x66\x03 (1 found)
0x180085f92: rol byte [rcx+0x0F], 0x44 ; retn 0xC103 ; \xc0\x41\x0f\x44\xc2\x03\xc1 (1 found)
0x180086088: rol byte [rcx+0x0F], 0x44 ; ret ; \xc0\x41\x0f\x44\xc3 (1 found)
0x18010bc7c: rol byte [rcx+0x0F], 0xB7 ; retn 0xEB0C ; \xc0\x41\x0f\xb7\x4c\xc2\x0c\xeb (1 found)
0x18010bd37: rol byte [rcx+0x0F], 0xB7 ; retn 0xEB0C ; \xc0\x41\x0f\xb7\x4c\xc2\x0c\xeb (1 found)
0x1800f553d: rol byte [rcx+0x0F], 0xB7 ; jmp qword [rsi+0x41] ; \xc0\x41\x0f\xb7\xff\x66\x41 (1 found)
0x180038ad5: rol byte [rcx-0x77], 0x10 ; ret ; \xc0\x41\x89\x10\xc3 (1 found)
0x18004f767: rol byte [rcx-0x76], 0x44 ; ret ; \xc0\x41\x8a\x44\xc3 (1 found)
0x18008fb93: rol byte [rcx-0x75], 0xC0 ; ret ; \xc0\x41\x8b\xc0\xc3 (1 found)
0x1800ed937: rol byte [rcx-0x75], 0xC1 ; ret ; \xc0\x41\x8b\xc1\xc3 (1 found)
0x180040b5e: rol byte [rbx+rax-0x10], 0x8B ; ret ; \xc0\x44\x03\xf0\x8b\xc3 (1 found)
0x18000f293: rol byte [rbx-0x3F], 0x23 ; retn 0xD233 ; \xc0\x44\x23\xc1\x23\xc2\x33\xd2 (1 found)
0x18010fd63: rol byte [rbx+rsi-0x3F], 0xC1 ; retn 0x4403 ; \xc0\x44\x33\xc1\xc1\xc2\x03\x44 (1 found)
0x18010fcdb: rol byte [rbx+rsi-0x3F], 0xC1 ; retn 0x4413 ; \xc0\x44\x33\xc1\xc1\xc2\x13\x44 (1 found)
0x1800e1cce: rol byte [rbp+0x0F], 0xB6 ; retn 0x8B4C ; \xc0\x45\x0f\xb6\xc2\x4c\x8b (1 found)
0x1800e220f: rol byte [rbp+0x0F], 0xB6 ; retn 0x8B4C ; \xc0\x45\x0f\xb6\xc2\x4c\x8b (1 found)
0x1800e07b7: ror byte [rax+0x03], 0xC1 ; ret ; \xc0\x48\x03\xc1\xc3 (1 found)
0x18001d032: ror byte [rax+0x0F], 0x45 ; ret ; \xc0\x48\x0f\x45\xc3 (1 found)
0x180064966: ror byte [rax+0x23], 0xC1 ; ret ; \xc0\x48\x23\xc1\xc3 (1 found)
0x18008d053: ror byte [rax+0x23], 0xC1 ; ret ; \xc0\x48\x23\xc1\xc3 (1 found)
0x18008ffd7: ror byte [rax+0x23], 0xC1 ; ret ; \xc0\x48\x23\xc1\xc3 (1 found)
0x18008bf1d: ror byte [rax-0x7D], 0xC4 ; ret ; \xc0\x48\x83\xc4\x48\xc3 (1 found)
0x1800e4aee: ror byte [rax-0x7D], 0xC4 ; ret ; \xc0\x48\x83\xc4\x48\xc3 (1 found)
0x1800fe68c: ror byte [rax-0x7D], 0xC4 ; ret ; \xc0\x48\x83\xc4\x48\xc3 (1 found)
0x18009c53a: ror byte [rax-0x77], 0x01 ; ret ; \xc0\x48\x89\x01\xc3 (1 found)
0x1800224d7: ror byte [rax-0x77], 0x0C ; ret ; \xc0\x48\x89\x0c\xc3 (1 found)
0x18002ba42: ror byte [rax-0x77], 0x2C ; ret ; \xc0\x48\x89\x2c\xc3 (1 found)
0x18010c03c: ror byte [rax-0x75], 0x0C ; retn 0x8B49 ; \xc0\x48\x8b\x0c\xc2\x49\x8b (1 found)
0x18010bf8c: ror byte [rax-0x75], 0x0C ; retn 0x43F6 ; \xc0\x48\x8b\x0c\xc2\xf6\x43 (1 found)
0x180022054: ror byte [rax-0x75], 0x0C ; ret ; \xc0\x48\x8b\x0c\xc3 (1 found)
0x1800afb0b: ror byte [rax-0x75], 0x0C ; ret ; \xc0\x48\x8b\x0c\xc3 (1 found)
0x1800f511f: ror byte [rax-0x75], 0x0C ; ret ; \xc0\x48\x8b\x0c\xc3 (1 found)
0x1800f51db: ror byte [rax-0x75], 0x0C ; ret ; \xc0\x48\x8b\x0c\xc3 (1 found)
0x1800f6840: ror byte [rax-0x75], 0x0C ; ret ; \xc0\x48\x8b\x0c\xc3 (1 found)
0x18005254b: ror byte [rax-0x73], 0x04 ; retn 0x8548 ; \xc0\x48\x8d\x04\xc2\x48\x85 (1 found)
0x180109386: ror byte [rax-0x73], 0x0D ; retn 0x0621 ; \xc0\x48\x8d\x0d\xc2\x21\x06 (1 found)
0x1800423a9: ror byte [rax-0x73], 0x0D ; call qword [rcx+0x6AE80012] ; \xc0\x48\x8d\x0d\xff\x91\x12\x00\xe8\x6a (1 found)
0x180061865: ror byte [rcx-0x77], 0x54 ; retn 0x4510 ; \xc0\x49\x89\x54\xc2\x10\x45 (1 found)
0x18010bdab: ror byte [rcx-0x75], 0x0C ; retn 0x8B48 ; \xc0\x49\x8b\x0c\xc2\x48\x8b (1 found)
0x18010bcf5: ror byte [rcx-0x75], 0x0C ; retn 0x43F6 ; \xc0\x49\x8b\x0c\xc2\xf6\x43 (1 found)
0x18006e9a2: ror byte [rdx-0x75], 0x0C ; retn 0x2B49 ; \xc0\x4a\x8b\x0c\xc2\x49\x2b (1 found)
0x1800739a9: ror byte [rdx-0x75], 0x44 ; retn 0x4910 ; \xc0\x4a\x8b\x44\xc2\x10\x49 (1 found)
0x180032e6f: ror byte [rbp-0x75], 0x4C ; ret ; \xc0\x4d\x8b\x4c\xc3 (1 found)
0x180043686: ror byte [rsi-0x73], 0x04 ; ret ; \xc0\x4e\x8d\x04\xc3 (1 found)
0x18004375c: ror byte [rsi-0x73], 0x04 ; ret ; \xc0\x4e\x8d\x04\xc3 (1 found)
0x18010f545: shl byte [rsi+0x41], 0x33 ; ret ; \xc0\x66\x41\x33\xc3 (1 found)
0x18001f210: shl byte [rsi-0x77], 0x4C ; ret ; \xc0\x66\x89\x4c\xc3 (1 found)
0x1800b243b: sal byte [rbx+rax+0x48], 0x33 ; retn 0xC984 ; \xc0\x74\x03\x48\x33\xc2\x84\xc9 (1 found)
0x180007a91: sal byte [rsp+rax+0x33], 0xC0 ; ret ; \xc0\x74\x04\x33\xc0\xc3 (1 found)
0x1800133c0: sal byte [rbp+rax+0x41], 0x8B ; retn 0xCCC3 ; \xc0\x74\x05\x41\x8b\xc2\xc3\xcc (1 found)
0x1800d8bf2: sal byte [rdi+rax+0x48], 0x03 ; retn 0x8948 ; \xc0\x74\x07\x48\x03\xc2\x48\x89 (1 found)
0x1800d8c4e: sal byte [rdi+rax+0x48], 0x03 ; retn 0x8948 ; \xc0\x74\x07\x48\x03\xc2\x48\x89 (1 found)
0x18006afc1: sal byte [rax+rcx+0x41], 0xFF ; retn 0x3B45 ; \xc0\x74\x08\x41\xff\xc2\x45\x3b (1 found)
0x1800d8c23: sal byte [rax+rcx+0x48], 0x03 ; retn 0x8949 ; \xc0\x74\x08\x48\x03\xc2\x49\x89 (1 found)
